start_s,end_s,text
2348,2353,メールテーマに沿ったお便りを送ってもらうっていうコーナーになってます
2353,2360,ということで一つ目ですね匿名の方からの勝手にメールテーマでした
2360,2364,終わっちゃったよ勝手にメールテーマです
2364,2369,さて本日のメールテーマは涙の数だけ強くなれるのかですね
2369,2377,対象を2つのグループに分け片方は泣くことを許しもう片方は泣くことを禁じて半年間の退院教育を受けさせるという実験が
2377,2381,民名処分によって行われたようです
2381,2388,結果的には泣いた方が強くなるということでしたが驚くべきは目ぐさりによる涙でも強くなるということでしたね
2388,2392,涙ドーピングによって強くなることが可能というのは希望ですね
2392,2398,お便りでした涙の数だけ強くなれるのかという
2411,2420,民名処分ってなんかあれなんですかそういうフェイクニュース調べてみる
2420,2423,民名処分
2423,2428,一番上にピクシブ百科辞典が出てくる
2428,2431,これはちょっと
2431,2433,うん
2433,2436,男塾っていう漫画が元ネタ
2436,2438,そうなんだ
2438,2449,なんか一番上にピクシブ百科辞典が出てくるで2番目にニコニコ大百科が出てくる辞典で察した
2449,2456,いいですねこのなんかうさんくさいミュージックにぴったりですねありがたい
2456,2461,はいということでもう涙の数だけ強くなれるのかね
2461,2468,愛しているという言葉の響きだけで強くなれるのかみたいなのは結構あの疑問が残るところですけどね
2468,2473,まあでも涙の数だけ強くなれるんだったらうちのあの月のキツヅールはとんでもない
2473,2477,もうゴリゴリのねマッチョになっているはずなんで
2477,2482,今度会う時がとっても楽しみだなって思います
2482,2490,あまりですとオフでは本当にしばらく会ってないのでたまに通話で話はするんですけど
2490,2499,あの涙の数だけ強くなるんだとしたらもうムキムキのねシックスパックになっていると思うんで
2499,2510,あの次にねあの姿を見れる時が皆さんの前にね月のキャラが帰ってくる日がとっても楽しみだなって思いました
2510,2514,素敵な研究結果をありがとうございます
2514,2519,では次の勝手にメールテーマCDもぐもぐクラブさんからありがとうございます
2519,2521,るかこさんこんばんは
2521,2529,確かにるかこさんが言う通りラブサイケデリコがファーストアルバムのタイトルをザ・グレイテストヒッツにしてしまったせいで
2529,2534,本当のベストアルバムを出す時にタイトルに困ったというエピソードなんかイソップドアみたいでいいですよね
2534,2537,さて今回のテーマはカスグーアですね
2537,2544,これはるかこさんが先ほどあげたエピソードのような何かしらの教訓になりそうな話を出し合って後世に伝えていこうというものです
2544,2547,もしよければ皆さんもお子さんに読み聞かせてあげてください
2547,2550,私にはいませんし結婚もしていませんが
2550,2551,というね
2551,2555,さて先日私はふと思い立ってブロンを購入しました
2555,2563,そう本来は咳止め薬なのにもかかわらず現代社会で疲れた人々がたくさん飲んでうれしい気分になっていることで有名な薬です
2563,2566,最近あまりに刺激がないのでちょうど試してみたかったんですよね
2566,2572,ということで私は購入してすぐ瓶のフタを開け早速たくさん飲んで気持ちよくなったりして楽しんでいたのですが
2572,2576,時間をかけて84錠飲み切った食感なぜか急に咳が止まらなくなりました
2576,2581,その瞬間ブロンの本来の用途が咳止め薬であることを思い出したのですが
2581,2584,その頃にはすでに空っぽの瓶しか残されていませんでした
2584,2591,皆さんにはお薬は用法用量を守って飲むという教訓だけでも覚えて帰っていただきたいと思います
2591,2596,ということでねおそらくフェイクのお便りだと思うんですけども
2596,2602,もちろんね実際にはそんなことはしていらっしゃらないと思いますけれども
2602,2606,まあこれはね本当にお気をつけてください
2609,2611,悪いことじゃありませんのでね
2611,2618,なんか最終的にあのごく普通のね
2618,2626,ごく普通の教訓に戻ってくるところがね非常に勉強になるなって思いますけども
2626,2632,ついこの間もねあのアニマールの昼配信が
2632,2636,まあそのいわゆるプロモーションでね
2636,2640,7回本来あったはずが6回になってるんですけども
2640,2644,アニマールの昼営業がありまして
2644,2655,でその各メンバーのねチャンネルで別のメンバー2人呼んで一緒に昼営業するっていうコンセプトのシリーズ配信だったんですけど
2655,2658,そこでその最後のね
2658,2661,第7回を担当したねるちゃんがですね
2661,2666,コカボムとコカインを言い間違えるっていう致命的なミスをしまして
2666,2669,危うくそのアニマルメンバー初期メンバーがですね
2669,2674,みんな打ち上げでコカインを足しなんでいったっていうね
2674,2677,とんでもないニュースが出回るところでした
2677,2679,コカボムの間違いです
2679,2685,はい良かったです言い間違いで
2685,2687,大事故です
2687,2691,イベントできなくなってしまいますからね
2691,2694,ということでねあれが本当にそのまんまですね
2694,2698,アーカイブも元気に生き残っているということが
2698,2701,アニマールというグループのね大らかさ
2701,2704,7thincの
2704,2705,なんでしょうね
2705,2709,優しさというか
2709,2718,度量の深さみたいなものをね非常に感じる配信だったなって思いますね
2718,2721,致命傷ですんだね
2721,2727,あそこだけ切り抜いて悪用されたらとんでもないことだよ
2727,2730,7thincで良かったね
2730,2734,ということでねやっぱりちょっと
2734,2739,最近ね本当にみんな忙しい時期だったり
2739,2743,5月が終わってもなかなかその気候がね
2743,2750,変動し激しかったりして体調崩されている方ももしかしたらいるかもなって思うんですけれども
2750,2754,どうぞ皆さん薬用陽明酒をですね
2754,2759,飲んでゆっくり寝ていただけたらなと思います
2759,2767,私は昨今ね薬ると1000がねどうのこうのと話題になっておりますけれども
2767,2771,もちろんね薬ると1000素晴らしいドリンクだと思います
2771,2780,でもねこっちはあの薬用なんでね薬用陽明酒って薬用だっけ
2780,2787,薬用陽明酒って薬用だよねだって薬用でついてるもんね
2787,2793,そうなんでねあのそっちの薬も何とぞ薬るとの方の薬もいいけど
2793,2797,陽明酒の方の薬もねぜひともお試しいただいて
2797,2802,私は特にあの陽明酒から何かお金をいただいているわけでもありませんけれども
2802,2808,今後ともねオーラルカコチャンネルは薬用陽明酒を応援していきたいと思います
2808,2812,みんなで命じゃしなっていこうな
2812,2817,では次の勝手にメールテーマ読ませていただきたいと思います
2817,2822,アメ中継さんからの勝手にメールテーマ
2822,2825,ロガ子さんリスナーの皆さんこんばんは
2825,2829,世界にはいろんな法律があって面白いですね
2829,2833,さて今週のメールテーマは世界のおかしな法律でしたね
2833,2841,私の好きな法律は日曜日の昼間にピンクのショートパンツを着用することを違法とするオーストラリアのビクトリア州の法律です
2841,2847,なんでピンクはダメなんだろうなんで日曜日以外はOKなんだろうなんでショートパンツなんだろう何一つ納得できませんが
2847,2856,皆さんもオーストラリア行く際はうっかりピンクのショートパンツを日曜日の昼間に履いてしまうことのないようにお気をつけください
2856,2858,というお便りをいただいております
2858,2863,これは本当なんでしょうかちょっと調べてみましょう
2863,2871,オーストラリアピンク
2871,2875,ピンクショートパンツでサジェスト出てくる
2875,2879,奇妙な15の本当だ
2879,2889,あれ本当かちょっとわからん嘘ばかりだからインターネットは
2889,2893,インターネット嘘ばかりだから
2893,2899,日曜日の昼間にピンクのショートパンツ着用は違法とビクトリア州と書いてある
2899,2906,タクシーで干し草を運ぶときはトランクに限られるクインズランド州
2906,2912,本当かそうだよね嘘を嘘だと見抜ける人でないといけないわ
2912,2920,でも本当なのかな本当だったら面白いよねぐらいでね
2920,2924,そういう大らかな人間にもなりたい
2924,2927,おじさんでも違法なんですか
2927,2934,いやでもみんな違法なんじゃないそれは
2934,2937,さすがにみんな違法なのではありませんか
2937,2944,おじさんだからオッケーみたいな特例が認められてたら認められてたんでめちゃくちゃ面白いね
2944,2950,一回やっぱりもしリスナーさんでオーストラリアにお住まいの方がいたらね
2950,2958,審議のほど今度よかったらハッシュタグ等でお知らせいただきたいと思いますし
2958,2963,濡れた顔で止まっちゃったんで戻り戻ります
2963,2968,なんかね前法律
2968,2974,世界の面白い税金みたいな感じの調べたことがあって
2974,2980,確かねあの月平とかにかかる税金があったような気がする
2980,2984,税金
2984,2989,政府は職場で受け取った月平を所属の一部として課税する月平税を導入したっていう
2989,2999,これ本当本当かちょっとインターネットは嘘ばかりなので非常に怖い
2999,3002,世の中に本当に面白い税金がいっぱいあるんですよ
3002,3008,それで言うと収入因子とかもよくわからないですよね
3008,3015,収入因子も何か確か新しい税金の案を公募した時に
3015,3022,一般の人が応募してきたみたいな話があったような気がするな
3022,3025,トランプのスペインのエースにかかる税金とかある?
3025,3028,そうなの?すごいちょっとお水飲みます
3028,3033,収入因子はねあれなんですよ
3033,3040,確か電子契約書だったら貼らなくていいから
3040,3044,紙の契約書じゃなかったら貼らなくていいんで
3044,3046,普通になんか
3046,3059,電子契約に移行した方が全然いいと思う
3059,3061,今変わったりしてるのかな
3061,3065,なんか去年か一昨年調べた時は
3065,3071,いらなかったって書いてあったはず
3071,3076,それもそれで意味がわからないよね
3076,3078,そうなの意味もわからないの
3078,3083,なんで紙で発行するときは貼らないといけなくて
3083,3089,webというか電子だったらいらないのか
3089,3094,そう書類にかかる税金だから
3094,3096,よくわからないよね
3096,3099,世の中って本当によくわからないのかな
3099,3106,世の中って本当によくわからないことがいっぱいありますけど
3106,3109,そもそもやっぱり法とか
3109,3112,法律はもちろんのこと
3112,3114,通貨とかもね
3114,3119,人間が無から作り上げたものだから
3119,3123,実際にそのものがもちろんね
3123,3126,紙幣とかも存在するんだけど
3126,3135,紙幣その1枚に例えばゆきち1枚に1万円分の価値はないから
3135,3139,1万円の価値があるっていう虚構を
3139,3142,全員が信じているから
3142,3146,それが1万円として存在できるっていうのがね
3146,3151,だから収入因子も月平にかかる税金も
3151,3157,それがその虚構をみんなで共有することができるという
3157,3167,人間だからこそ存在成立し得るものだってなるとちょっと面白いですけどね
3167,3171,はい、ということで次のコーナーに行きたいと思います
3171,3173,うわっ
3173,3177,せっかく終わるところだったから最後まで流せばよかったな
3180,3183,ということでですね
3183,3185,最後のコーナーに
3185,3189,最後のコーナーというか3つ目のコーナーになりますけども
3191,3195,未来史4周年イベントということで週替わりのメール展もですね
3195,3197,本日行われたんですけど
3197,3201,アニマレー学園学園祭4周年イベント4周年記念オンラインイベントですね
3201,3206,の感想を事前に募集しておきました
3206,3208,なんかこういうことが起こるだろうという
3208,3213,皆さん未来予知ができる方もたくさんいると思うんでね
3215,3217,なんでこれからですね
3217,3220,何が起こるかすでに知っている方からの
3220,3223,本日行われるイベントの感想を
3223,3227,述べていきたいと思います
3229,3231,では1つ目ですね
3231,3233,電脳チャイナエビせんべいさんからの
3233,3237,未来史アニマレー4周年お便りありがとうございます
3239,3241,ルカコさんこんばんは
3241,3243,人間が頭の中で何かを想像するときに
3243,3247,その想像に基づいた別の物質があると考えられる
3247,3249,その物質を考えるときに
3249,3253,人間が頭の中で何かを想像するときに
3253,3255,その想像に基づいた別の宇宙が生成されるという
3255,3259,多元宇宙に関する理論が近年の研究で発見されましたね
3259,3261,まさかアニマレー学園祭が宇宙を巻き込んだ
3261,3265,大騒動になるとは思いもしませんでした
3265,3270,5月10日の緊急配信以来チケットが爆裂に売れてしまったことで
3270,3272,視聴者の想像により生成された宇宙が
3272,3274,指数関数的に増えていきました
3274,3276,その結果学園祭の開催とともに
3276,3279,彼女たちは膨れ上がったマルチバースに飲み込まれてしまったのです
3279,3281,瞬きする間に移りゆく宇宙の中で
3281,3283,一度は見覚えのある存在に出会います
3283,3287,コナン・ミヤと月のケチロルでした
3287,3289,彼女たちはケラケラと笑いながらも
3289,3292,この事態を収束させる術を伝えます
3292,3294,彼女たちの話によると
3294,3298,視聴者が抱く想像に対して明確な現実を与えることで
3298,3301,想像によって生成された多元宇宙の膨張は収束するというのです
3301,3305,このためには学園祭との結びつきが強固である実態
3305,3308,すなわちマインクラフトの体育館を完成させた上で
3308,3312,アニマルメンバー一同が歌とダンスを披露することが必要だというのです
3312,3314,彼女たちの話の中で
3314,3316,未確認生物のジャッカロープである月のケチロルが
3316,3318,この宇宙にやって来れたことも
3318,3322,マルチバースの影響であったという事実も合わせて知ることになります
3322,3325,どうにかマインクラフトの宇宙にたどり着いた一同でしたが
3325,3327,完成したはずの体育館が
3327,3330,マルチバースの影響で半壊状態にあることに気が付きます
3330,3332,それでも学園祭の遂行に向けて
3332,3335,急ピッチで建設を進めた結果
3335,3337,なんとか体育館を再度完成させることができました
3337,3338,できましたね今日ね
3338,3340,いよいよ学園祭のフィナーレ
3340,3344,出演メンバー一同でファンファーレとカンターレを含む10曲を歌い切ったことで
3344,3346,アニマル学園祭が現実として固定され
3346,3349,多元宇宙の暴走も収束を迎えました
3349,3352,見まぐるしい展開に配信画面から目が離せず
3352,3357,画面の中で狂い拾いられる事象を現実か想像か区別がつかなかった視聴者たちでしたが
3357,3362,いつの間にかアニマルメンバーによるサイン式史を抱えていたことに全員が気付きます
3362,3365,そうこれは現実だったんだ
3365,3369,と思いながら配信が終了します
3369,3374,以上が私が想像してどこかの宇宙で現実となったマルチバースSF学園祭です
3374,3378,念のためツイキですが冒頭の理論は全くの嘘っぱちです
3378,3381,というお便りいただきました
3381,3386,最近マルチバース流行りですから
3386,3390,猫もシャクシーもマルチバースですからね
3390,3393,GLに乗っててめちゃくちゃいいですね
3393,3401,多元的になってしまったアニマル学園祭という宇宙を一つに収束させるという
3401,3407,スペースファンタジーなのかな
3407,3414,壮大なスペースオペラが開幕するわけですけども
3414,3422,最近ちょっとこの間文庫化したよってツイートした
3422,3426,なめらかな世界とその敵っていう
3426,3433,私がSFを読み始めるきっかけになった短編集があるんですけど
3433,3442,それがいろんな世界線をいろんな次元を行き来できるっていう
3442,3447,女の子たちの物語がね一つあったかなって思うんですけど
3447,3451,それを結構思い出してめちゃめちゃいいなこれと思いました
3451,3459,ぜひとも今後マルチバースをね
3459,3467,なんかさもしかしたらあった未来みたいな感じで
3467,3470,ユニットシャッフルとかしたら面白そうじゃないですか
3470,3474,例えばなんだろう
3474,3482,あのハニーストラップとしてデビューしていた
3482,3488,稲葉はねるとかなんかそういうマルチバース
3488,3496,なんかそのっていうコンセプトで一回どうですかイベントやってみたら
3496,3503,それで最終的に誰かを主人公において歴史を遡っていって
3503,3510,順番に新しい順からで一番最初のアニマールとかハニーストとか
3510,3514,がその生まれた瞬間まで戻っていって
3514,3520,やっぱり私アニマールのリーダーでいたいみたいな感じで終わるの
3520,3527,エモいわこれぜひともねやっていただきたいなって思います
3527,3531,次ですね
3531,3535,アニマールに入店したりんさまキリンのね
3535,3538,なんかファンアートでもう書いてくださった方いて
3538,3541,りんさまはこの間ツイートしてましたね
3541,3546,キリン組でねキリン担当流傘キリンでもうほんぼ
3546,3552,ほぼ半分入店してるみたいなもんなんで
3552,3560,はいということで次のお便り読ませていただきたいと思います
3560,3570,チケット売り上げ243枚くんからの未来史アニマール4周年ということでね
3570,3575,こちら読ませていただきたいと思います
3575,3579,どうもチケット売り上げ243枚くんです本当です
3579,3582,明日ですねアニマール学園祭が開催されるということでね
3582,3585,本気の予想をしていこうと思います
3585,3590,ただですねいかんせん僕はチケット売り上げ243枚くんなんで来ません
3590,3593,正しくは僕が買わんかったら来るし買ったら来ません
3593,3595,なんですけど予想は本気でやってきたということで
3595,3599,アニマール学園祭の本命を発表しようと思います
3599,3603,アニマール学園祭の本命はオーラル過去
3603,3605,はいオーラル過去です
3605,3607,僕はもともとコナンミアを指名する予定だったんですけど
3607,3609,今回は出走しないということでね
3609,3612,ゼンソンのパフォーマンスが良かったオーラル過去は今回送ると思います
3612,3615,しかし今回外枠からのスタートということでね
3615,3617,一番人気のイノバ・ハネルが内訳ということで
3617,3619,懸念材料だと思うんですけど
3619,3622,その不利を補えるだけの底力はあると思いますし
3622,3624,運動能力の面では間違いなく上だと思うんで
3624,3627,今回はオーラル過去を本命にしました
3627,3629,展開予想なんですけど
3629,3631,まず真っ先になくと思われていた月時チョルロが
3631,3633,今回出走しないということでね
3633,3635,誰がFかの予想が難しくなりましてなんですけど
3635,3638,まずは風見服が先頭に立つと思います
3638,3640,その後ろに世野原一美
3640,3643,オーラル過去が3番手当たりでじっくり足を溜めてくれると思います
3643,3646,やっぱりこういうところでの爆発力が持ち味ですからね
3646,3650,最後は先頭でゴールしてくれると思います
3650,3652,チケットの方なんですけど
3652,3655,今回はオーラル過去の復唱を1本でいきたいと思います
3655,3657,何で復唱じゃないのかというと
3657,3659,正直全員に活躍してほしいからです
3659,3661,だって活躍できそうな
3661,3663,できなさそうなやついます?いませんよね
3663,3666,セシもあるいはこういうところでは絶対外さないですし
3666,3668,キノクもアランはポテンシャルでいったら
3668,3669,メンバーの中でも最上位ですし
3669,3671,平光はエロいですし
3671,3674,ということでね僕は絶対今回チケット買いますんで
3674,3676,皆さんもアニマル格闘技を楽しんでください
3676,3679,以上チケット売上243枚くんでした
3679,3684,ということでねチケット売上243枚くんからの予想がきました
3686,3688,障害
3688,3691,障害収支マイナス1億円くんのね
3696,3699,のあのね
3699,3701,理論でいくと
3701,3704,オーラル過去は絶対来ないということになるんですけど
3704,3707,そしなさんが来るって本命にした馬は絶対に来ないんですよ
3707,3713,だからねチケット売上243枚くんが予想したオーラル過去は絶対に来ないんですね
3715,3718,これは非常に困りました
3718,3720,この間呪い打ち破った
3720,3723,そうなんだよかったね
3725,3729,そしなさんが本命に選んだ馬は絶対に来ないということで非常に有名だったんですけど
3729,3732,呪いから解放されたそうでよかったね
3732,3735,逆にそれはそれで怒られてるんじゃない?もしや
3735,3741,いやだってそしなさんが本命に選んだから外したのにみたいな声がすごい上がりそう
3743,3747,あそぱるですね障害収支マイナス1億円くんをね
3747,3750,競馬知らない方が見てもめちゃめちゃ面白いんで
3750,3753,ぜひともご覧いただけたらと思います
3753,3757,そしなさんがねG1とか大きい競馬のレースで
3757,3762,なんだっけ?違うわそしなさんじゃないんだ
3762,3765,そしなさんということではやってないと思うんですけど
3765,3769,マイオークくんがねやっておりますのでぜひとも見てみてください
3771,3774,はいえーということでですね
3774,3778,えーちょっとなんか2時になってるんですけども
3778,3781,まあロスタイムっていうことでね最初ちょっとあの
3781,3783,声が返ってきちゃうので
3783,3788,少し配信がなかったみたいなもんなんでこれはロスタイムですね
3788,3791,アディショナルタイムってやつですね
3791,3793,はいえーということで
3793,3796,次のお便り読ませていただきたいと思います
3798,3800,なだれしきゆきみだいふくさんからの
3800,3803,未来史アニマーリ4周年お便りありがとうございます
3805,3809,オーラルカコ様背景いつも配信楽しんでますか?
3809,3814,オーラルカコ様背景いつも配信楽しく見ております
3814,3817,先日のアニマーリ学園祭を拝見し
3817,3820,その素晴らしさを誰かと共有したい思いに駆られ
3820,3823,しかし誰もいないためにこうしてルカコさんへのファンレターという形で発散すべく
3823,3825,思わず筆を取った次第です
3825,3829,さて改めてアニマーリ学園祭はとても素晴らしいイベントでした
3829,3831,前編にわたり見どころ満載でしたが
3831,3834,個人的な一番の面白ポイントはやはり
3834,3836,川崎競馬場でのルカコさんでしょうか
3836,3842,他3人が短昇馬短三連短を見事に敵中させる中
3842,3845,おじさんからコツを聞いてきたと
3845,3848,体重やパドックでの調子を語った結果
3848,3849,服装を外した姿は
3849,3854,いつぞやのポーカーを彷彿させるような見事な爆失振りでした
3855,3857,バラエティパートだけでなく
3857,3860,歌も笑いとエモに溢れていましたね
3860,3863,謎のお色気ポーズ対決をするアオマーレと
3863,3866,アニホスの芸人集団を知り目に
3866,3870,堂々とアイドルをしていたネルちゃんとセシマはとても可愛かったです
3870,3873,日に日にククダソハーレムの担当時間が短くなっていく
3873,3878,ずみちゃんが暴れる前振りからの伊豆区の3年目の浮気熱唱と
3878,3880,その後のククダソの土下座は抱腹絶倒だったし
3880,3883,羽回れvsホニュマレでバチバチにやり合った後でも
3883,3887,変わらぬ中の良さを見せつける光のデュエットは最高でした
3889,3891,何よりルカコさんがソロで歌った三原色
3891,3893,実演で歌う予定だったこの曲は
3893,3896,千代千代とみやちゃんがお休みになったことで変更予定だったのですが
3896,3898,それを二人の想いを乗せるためと
3898,3902,ルカコさんが七瀬さんに直訴して歌ったと聞いたときの気持ちは言葉になりません
3902,3907,約5時間の長丁場が嘘のようにあっという間に過ぎ去った学園祭でした
3907,3911,伝説の243枚から始まる怒涛の1ヶ月教はとても楽しく
3911,3914,その分強い積量感に襲われています
3914,3917,アニホマレの力強さ、チームワーク、そして芸人と
3917,3920,アイドルの二面性を両立したタイアント力を
3920,3922,思い知らされたこの学園祭は
3922,3925,今後のアニマルの成長を確信するにたるイベントでした
3927,3928,最後になりますが
3928,3932,勇敢キスアニマルの今後のご託をお祈りして筆を置かせていただきます
3932,3933,慶遇
3933,3934,ということでね
3934,3938,素敵なお便りありがとうございます
3938,3940,いやー理想すぎる
3940,3943,特に私が爆死してるシーン
3946,3947,ちなみにね
3947,3948,これも
3948,3949,あのー
3949,3950,え?
3950,3952,ちょっと言っていいかな?
3953,3955,言っていいのかな?
3955,3956,まいっか
3956,3958,ちょっとここだけの話なんですけど
3958,3961,あのー本当に
3961,3964,あのおじさんに予想してもらいました
3967,3969,本当におじさんに予想してもらいました
3970,3971,はい
3971,3973,その結果がどうかっていうのはね
3973,3975,明日ご覧いただけたらと思います
3975,3977,明日ご覧いただけたらと思います
3980,3981,はい
3981,3984,これこのレースになりましたって言ってね
3985,3988,ちょっと本当時間なくて申し訳ないんだけど
3988,3990,ちょっと見てみてもらってもいいですか?
3990,3992,ってね送りました
3992,3993,でちゃんとね
3993,3995,あのー本名から
3996,3999,なんか4頭ぐらい選んでもらって
3999,4000,はい
4000,4001,買いました
4001,4004,どうだったかなー?
4005,4007,これは本当に未来予知でしたね
4008,4010,はいということで
4010,4012,あのー
4012,4014,羽回りvs保乳回りだとかね
4014,4017,あのーもともとお知らせしてるところも
4017,4019,組んでいただいて
4019,4021,どんな感じのバトルが繰り広げられるかというのは
4021,4023,また明日楽しみに
4023,4024,明日って今日だわ
4024,4026,今日楽しみにしていただきたいなと
4026,4027,思うんですけれども
4027,4031,うん
4032,4034,いやどうなるかな楽しみだね
4036,4038,はいということでね
4038,4040,これ以上なんかこの件率で喋ってると
4040,4042,全部言っちゃいそうで怖いのでね
4042,4043,はい
4043,4046,次の最後のお便り読ませていただきたいと思います
4050,4051,えー
4051,4053,アーモンドひまわりさんからの未来史
4053,4057,アニマーレ4周年お便りありがとうございます
4084,4087,そのうちの一つでもルカコさんの元に届けばいいのですが
4087,4088,では
4088,4090,そんな未来のルカコさんから託された暗号文
4090,4092,全12文字をお伝えします
4095,4096,早く寝ろ
4096,4125,【コメント】
4126,4152,【コメント】
4152,4154,ということでね
4154,4156,えー
4156,4158,ありがとうございます
4158,4160,アーモンドひまわりさんのね
4160,4162,この未来からのね
4162,4164,あのー
4164,4166,未来からのメッセージによって
4166,4168,私は今日のね
4168,4170,今日私が遭遇する
4170,4172,とんでもない
4172,4174,事件をね
4174,4177,回避することができるかもしれません
4177,4179,はははははは
4179,4181,そう今歴史が変わりました
4181,4183,うん
4183,4185,そうですね
4185,4187,まあ本当に
4187,4189,あの待機所でもね
4189,4191,うん
4191,4193,4周年イベント本番に
4193,4195,本番に
4195,4197,本番直前にね
4197,4199,あの深夜配信をしてるのを笑うみたいなね
4199,4201,コメントもありましたけど
4201,4203,え?去年ってさ
4203,4205,去年の3周年長寿歌合戦って
4205,4207,土曜日でしたっけ
4207,4209,私配信してた?
4209,4211,配信してたか?
4211,4213,どうだっけ?
4213,4215,それもねなんかね長寿歌合戦のね
4215,4217,あのー
4217,4219,正解は長寿歌合戦後みたいな感じで
4219,4221,本番何やるかみたいな
4221,4223,どんなことが起こるか予想してください
4223,4225,っていうようなことをねまた
4225,4227,あの同じことをしていたんですけど
4227,4229,うん
4231,4233,え30分って言いながら1時間
4233,4235,1時間でやってたの?
4235,4237,うん
4237,4239,え30分って言いながら1時間半やってた
4239,4241,あーそっか
4241,4243,じゃあ大丈夫だ去年も間に合ってる
4243,4245,うん
4245,4247,ということは今年も間に合うし
4247,4249,だからなんか
4249,4251,あのーこれからね
4251,4253,未来の
4253,4255,でもさこれって本当にパラドックスっていうか
4255,4257,その寝坊してる私の世界線ってどうするの?
4257,4259,それって私
4259,4261,今の私に収束できるのかな
4261,4263,あ
4263,4265,だから最終的に
4265,4267,その私が遅刻した世界線も
4267,4269,その
4269,4271,多元化した宇宙の
4271,4273,一つだから
4273,4275,最終的に体育館を作ること
4275,4277,作って
4277,4279,なんか歌を歌うことによって
4279,4281,超
4281,4283,時空要塞マクロスみたいなことになって
4283,4285,マクロスって超時空要塞だっけ
4285,4287,ふふふふ
4287,4289,歌で銀河が救えるわけないじゃない
4289,4291,ってなって
4291,4293,銀河救うんだ
4293,4295,なるほどね
4295,4297,で
4297,4299,私がちゃんと寝坊しない
4299,4301,あのー
4301,4303,世界線に
4303,4305,収束すると思います
4305,4307,超時空要塞か
4307,4309,はいということで
4309,4311,えー皆さんご安心ください
4311,4313,あのー
4313,4315,何度でも
4315,4317,また戻ってくる
4317,4319,このラジオの時間に
4319,4321,うん
4321,4323,寝坊したらまた戻ってくる
4323,4325,ここにねそしてまたやり直す
4325,4327,この
4327,4329,アニマル学園祭が
4329,4331,無事に最後まで
4331,4333,みんなに楽しんでもらうイベントに
4333,4335,できるように
4335,4337,私何度でも
4337,4339,帰ってくるから
4339,4341,安心してください
4341,4343,ふふふふ
4345,4347,ね
4347,4349,ラジオ
4349,4351,そうなんでね
4351,4353,あのー
4353,4355,ご安心いただけたらなと思います
4355,4357,皆さんね非常にたくさんの
4357,4359,激励とね
4359,4361,心配をありがとうございます
4361,4363,未来で待ってる
4363,4365,すぐ行く
4365,4367,走って行く
4367,4369,うん
4369,4371,ということでねさすがにそろそろ
4371,4373,寝ようかなと思いますので
4373,4375,皆さんもね
4375,4377,あのー
4377,4379,散々イベントの話をね
4379,4381,していたんですけど
4381,4383,ちょっと諸々の理由があってね
4383,4385,ちょっとお財布がちょっとという方も
4385,4387,いるし忙しくて見れない
4387,4389,という方もいらっしゃるだろうし
4389,4391,あのー
4391,4393,なんだろうそういう方が
4393,4395,こう置いてけぼり
4395,4397,な感じに
4397,4399,なってないかなーということをね
4399,4401,この1ヶ月結構
4401,4403,大丈夫かなーって
4403,4405,あのー
4405,4407,懸念しているところも
4407,4409,ありまして
4409,4411,だから本当はそのー
4411,4413,今週のメールテーマも
4413,4415,なんか本当に全然
4415,4417,関係ない
4417,4419,最近
4419,4421,なんだろうな
4421,4423,例なんだろう
4423,4425,どういうメールテーマ
4425,4427,リスナーさんって結構面白いね
4427,4429,職業に就いてらっしゃる方とか
4429,4431,あのー
4431,4433,こういう風にね今回の
4433,4435,花丸うどんみたいな感じで
4435,4437,働いてた時のね
4437,4439,記憶からいろんなその面白いお客さんの
4439,4441,お話とか有益な情報とかもね
4441,4443,くださる方がいるんで
4443,4445,なんか職業見学みたいな
4445,4447,職場体験的な感じの
4447,4449,お便りを募集しようかなーとか
4449,4451,あのー
4451,4453,戦わせて一番強い空想の
4453,4455,動物を
4455,4457,あのー
4457,4459,考えて送ってもらおうかなとか
4459,4461,そう考えたんですけども
4461,4463,うーん
4463,4465,当日に
4465,4467,全然関係ない話するのもおかしいかな
4467,4469,って思って
4469,4471,あははは
4471,4473,あ、すみません
4473,4475,ありがとうございます
4475,4477,今日4周年イベント本番ですって言って
4477,4479,1ヶ月こんなに死ぬほどさ告知してきてさ
4479,4481,当日になんか
4481,4483,なんかみんなで空想の動物
4483,4485,戦わせようぜつーのなんか
4485,4487,ちょっとおかしいかなーと思って
4487,4489,えーやめました
4489,4491,はい、でもね
4491,4493,なんか
4493,4495,あのーやっぱり私たちの本文っていうのは
4495,4497,あのー
4497,4499,今からあの
4499,4501,エモい話をしようとしてたんで
4501,4503,足の匂いを聞いてくるのは
4503,4505,ちょっとやめていただいてもいいですか
4505,4507,あははは
4507,4509,今あの、コメント欄がね
4509,4511,ちょっと画面より表示できてないんですけど
4511,4513,あのスーパーチャットで
4513,4515,レッスン後や帰宅後のルカコさんの足って
4515,4517,いいですかって聞かれてるんですけど
4517,4519,今あの非常にエモい話をしようとしていたので
4519,4521,まあ
4521,4523,どうでしょう
4523,4525,飼いたことはないんですけども
4525,4527,明日帰ってきたら飼いでみるので
4527,4529,来週のラジオで
4529,4531,言いますね
4531,4533,うん
4533,4535,なので
4535,4537,まあ本当にその
4537,4539,なんて言うんだろうな
4539,4541,私たちの本文っていうのが
4541,4543,普段の配信なので
