start_h,start_m,start_s,start_ms,end_h,end_m,end_s,end_ms,text
1,8,7,0,1,8,10,0,当たんない犬が当たる時が来るんだよ
1,8,10,0,1,8,12,0,あー
1,8,12,0,1,8,13,0,なるほど
1,8,13,0,1,8,16,0,そもそも犬も歩けば棒に当たるだからさ
1,8,16,0,1,8,19,0,まず歩き出さないと始まらない物語がね
1,8,19,0,1,8,20,0,確かに
1,8,20,0,1,8,21,0,うん
1,8,22,0,1,8,24,0,歩き出す準備からな
1,8,24,0,1,8,25,0,そうだね
1,8,26,0,1,8,29,0,ていうとさっきのケチャップの悪魔のシャルちゃんがさ
1,8,29,0,1,8,33,0,新しく自由への一歩を踏み出すのってほぼ
1,8,33,0,1,8,34,0,そうかもしんない
1,8,34,0,1,8,36,0,タイトル決まったかもね
1,8,36,0,1,8,38,0,決まったなこれ
1,8,38,0,1,8,39,0,何?
1,8,39,0,1,8,43,0,犬も歩けば棒に当たるをちょっとオマージュして
1,8,43,0,1,8,45,0,悪魔も歩けば
1,8,45,0,1,8,46,0,うん
1,8,47,0,1,8,49,0,ソヤさんに当たる
1,8,49,0,1,8,51,0,ソヤさんに当たる
1,8,51,0,1,8,54,0,スパイが出てこないよタイトルに
1,8,55,0,1,8,57,0,棒は出てこないしな
1,8,57,0,1,8,59,0,そうだよ棒
1,8,59,0,1,9,1,0,スパイが棒に負けとんやん
1,9,1,0,1,9,4,0,いつかさ一応犬だったりする時もあるから
1,9,4,0,1,9,6,0,主にキャットフィッシュだけど
1,9,6,0,1,9,7,0,まあそうだね
1,9,7,0,1,9,10,0,え魚と猫役もできるってこと?
1,9,10,0,1,9,11,0,うんそうだよ
1,9,11,0,1,9,12,0,え?
1,9,12,0,1,9,16,0,まあ猫6割
1,9,16,0,1,9,19,0,魚3割犬2割かな
1,9,19,0,1,9,20,0,ちょっと待って
1,9,20,0,1,9,21,0,魚の部分ここ?
1,9,21,0,1,9,22,0,あーなるほどね
1,9,22,0,1,9,23,0,あ水色?
1,9,23,0,1,9,25,0,まあまあまあそう
1,9,25,0,1,9,28,0,あと水に浸かると私人魚になっちゃう
1,9,28,0,1,9,30,0,えーーー
1,9,30,0,1,9,32,0,え?
1,9,32,0,1,9,34,0,確かにまだ水使ってないもんね
1,9,34,0,1,9,36,0,でしょ?
1,9,36,0,1,9,37,0,うん
1,9,37,0,1,9,38,0,そうなのよ
1,9,38,0,1,9,40,0,え?すご
1,9,40,0,1,9,41,0,ないよ
1,9,41,0,1,9,42,0,え?待って
1,9,42,0,1,9,43,0,待って待って待って
1,9,43,0,1,9,46,0,ちょうどさ見たよ最近
1,9,46,0,1,9,49,0,Twitterでいちかちゃんがマーメイドになってるパート
1,9,49,0,1,9,51,0,え?え?
1,9,51,0,1,9,52,0,ばれてるじゃんじゃあ
1,9,52,0,1,9,53,0,やば
1,9,53,0,1,9,54,0,なんで?
1,9,54,0,1,9,55,0,あれじゃん
1,9,55,0,1,9,57,0,ココロさんと一緒じゃん
1,9,57,0,1,9,59,0,誰ココロさんって
1,10,1,0,1,10,3,0,ココロさんと一緒じゃん
1,10,3,0,1,10,5,0,今一回ここでもう一回歌う?
1,10,5,0,1,10,8,0,私も切り抜かれてたけどさ
1,10,8,0,1,10,10,0,よく見てって歌う?
1,10,10,0,1,10,11,0,歌う
1,10,11,0,1,10,13,0,え?ココロさんと
1,10,13,0,1,10,15,0,リトルマーメイドの本名はココロさんなの?
1,10,15,0,1,10,17,0,そうだよ
1,10,17,0,1,10,19,0,めっちゃ違うじゃん
1,10,19,0,1,10,21,0,日本人じゃない?
1,10,21,0,1,10,22,0,実はね
1,10,22,0,1,10,23,0,うん
1,10,23,0,1,10,24,0,かわいい
1,10,24,0,1,10,25,0,かわいいよね
1,10,25,0,1,10,26,0,いい名前だなと思って
1,10,26,0,1,10,27,0,でも確かにぽいね
1,10,27,0,1,10,29,0,言われてみればココロっぽい
1,10,29,0,1,10,32,0,まあディズニーがつけそうだよねなんか
1,10,32,0,1,10,33,0,んー?
1,10,33,0,1,10,35,0,まあディズニーって言ってたらね
1,10,35,0,1,10,38,0,アメリカの名前つけなきゃいけなくはないわな
1,10,38,0,1,10,39,0,そういえばね
1,10,39,0,1,10,40,0,次のお便りいきますか
1,10,40,0,1,10,41,0,あれなんですよ
1,10,41,0,1,10,42,0,あのー
1,10,42,0,1,10,43,0,次のお便りっていうか
1,10,43,0,1,10,44,0,もう一回この話は終わりなんだけど
1,10,44,0,1,10,45,0,別のねお便り
1,10,45,0,1,10,46,0,ふつおたの方でね
1,10,46,0,1,10,47,0,あのー
1,10,47,0,1,10,49,0,パートオブエワールドこの間歌ってたんですけど
1,10,49,0,1,10,52,0,歌ってたねみたいなお便りいただいてて
1,10,52,0,1,10,53,0,でなんかね
1,10,53,0,1,10,54,0,あのー
1,10,54,0,1,10,55,0,え?
1,10,55,0,1,10,56,0,私たちが歌ってたのって
1,10,56,0,1,10,58,0,その新訳版なんだって
1,10,58,0,1,10,59,0,え?
1,10,59,0,1,11,1,0,そう前その
1,11,1,0,1,11,3,0,一番最初に翻訳された時は
1,11,3,0,1,11,5,0,なんか別の歌詞だったらしくて
1,11,5,0,1,11,8,0,なんかそれもすごいいい歌詞だからぜひ見てくださいって
1,11,8,0,1,11,9,0,へー
1,11,9,0,1,11,10,0,そう
1,11,10,0,1,11,11,0,歌があるんだ
1,11,11,0,1,11,12,0,そうフレーズ
1,11,12,0,1,11,13,0,一押しフレーズは
1,11,13,0,1,11,14,0,えー
1,11,14,0,1,11,15,0,どこを歩くんだっけ
1,11,15,0,1,11,16,0,道
1,11,16,0,1,11,18,0,お日様キラキラ花はいい香りがする世界
1,11,18,0,1,11,19,0,とか
1,11,19,0,1,11,20,0,え?
1,11,20,0,1,11,21,0,可愛い
1,11,21,0,1,11,23,0,私の宝を全部開けてもいいわ
1,11,23,0,1,11,24,0,とか
1,11,24,0,1,11,25,0,えー
1,11,25,0,1,11,26,0,火が燃えるって何のこと
1,11,26,0,1,11,28,0,誰かを好きだと思えるって
1,11,28,0,1,11,30,0,みたいなところが好きでしたってね
1,11,30,0,1,11,31,0,ぜひとも旧約版を
1,11,31,0,1,11,32,0,えー
1,11,32,0,1,11,34,0,聞いてみてくださいってお便り来てた
1,11,34,0,1,11,35,0,そっか
1,11,35,0,1,11,36,0,火見たことないもんね
1,11,36,0,1,11,37,0,そうだよね水の中だとね
1,11,37,0,1,11,39,0,うん
1,11,39,0,1,11,41,0,でも時々顔出してるよね
1,11,41,0,1,11,42,0,出してる
1,11,42,0,1,11,43,0,顔はね
1,11,43,0,1,11,44,0,うん
1,11,44,0,1,11,46,0,あでも今度あれだね
1,11,46,0,1,11,47,0,あのー
1,11,47,0,1,11,49,0,リトルマーメイド実写化するよね
1,11,49,0,1,11,51,0,はーらしい
1,11,51,0,1,11,53,0,もう見に行きたいの
1,11,53,0,1,11,54,0,そうなんだ
1,11,54,0,1,11,55,0,見に行きたいね
1,11,55,0,1,11,56,0,えー
1,11,56,0,1,11,57,0,そう
1,11,57,0,1,11,58,0,いやー
1,11,58,0,1,12,0,0,でもなんか私あれすごいよかったな実写化だと
1,12,0,0,1,12,1,0,あのー
1,12,1,0,1,12,2,0,美女と野獣
1,12,2,0,1,12,3,0,あ
1,12,3,0,1,12,4,0,よかったー
1,12,4,0,1,12,5,0,あー
1,12,5,0,1,12,7,0,本当によかったこれ
1,12,7,0,1,12,8,0,美女と野獣いいよね
1,12,8,0,1,12,9,0,いいよかった
1,12,9,0,1,12,10,0,エマワトゥスンがさ
1,12,10,0,1,12,14,0,エマワトゥスンがめっちゃめっちゃ綺麗だったから
1,12,14,0,1,12,15,0,わかる
1,12,15,0,1,12,16,0,歌もよかった
1,12,16,0,1,12,17,0,歌よかったね
1,12,17,0,1,12,18,0,でも私
1,12,18,0,1,12,19,0,ずーっと顔変わんないよね
1,12,19,0,1,12,20,0,エマワトゥスンマジで
1,12,20,0,1,12,21,0,いやほんと
1,12,21,0,1,12,22,0,ハーモニーグレンジャーの時から
1,12,22,0,1,12,23,0,全く同じ顔してる
1,12,23,0,1,12,24,0,そう
1,12,24,0,1,12,25,0,ずーっと同じ
1,12,25,0,1,12,26,0,マジで綺麗
1,12,26,0,1,12,28,0,でもさ私美女と野獣の最後でさ
1,12,28,0,1,12,29,0,野獣が人間に戻るの
1,12,29,0,1,12,30,0,本当にやなんだよね
1,12,30,0,1,12,31,0,え
1,12,31,0,1,12,32,0,え
1,12,32,0,1,12,33,0,え
1,12,33,0,1,12,35,0,それ言う人いるよな
1,12,35,0,1,12,36,0,うん
1,12,36,0,1,12,38,0,ずっとそのままでいてってこと
1,12,38,0,1,12,40,0,野獣の姿を愛したのにさ
1,12,40,0,1,12,43,0,なんか人間のイケメンに戻ってなんか
1,12,43,0,1,12,45,0,なんかすごいハッピーエンドみたいにされるの
1,12,45,0,1,12,47,0,すごいやなんだよな
1,12,47,0,1,12,50,0,やっぱり世の中顔ってことですか?
1,12,50,0,1,12,51,0,いやもう誰
1,12,51,0,1,12,52,0,誰じゃん
1,12,52,0,1,12,53,0,もう私たちさ
1,12,53,0,1,12,55,0,野獣を好きになったのに
1,12,55,0,1,12,58,0,ここまでその野獣を好きになるシーンの連続だったのに
1,12,58,0,1,12,59,0,最後なんか誰?
1,12,59,0,1,13,0,0,みたいなのが出てきちゃった
1,13,0,0,1,13,3,0,わかる
1,13,3,0,1,13,5,0,でも確かにさその野獣的にはさ
1,13,5,0,1,13,7,0,元に戻りたいっていう気持ちはもちろんあったから
1,13,7,0,1,13,9,0,それはそれでいいと思うんだよ
1,13,9,0,1,13,11,0,良かったねと思うんだけど
1,13,11,0,1,13,13,0,本当に誰なんだよね
1,13,13,0,1,13,16,0,そんなあなたにシュレックって言われてるわ
1,13,16,0,1,13,17,0,シュレック見るか
1,13,17,0,1,13,19,0,シュレック
1,13,19,0,1,13,21,0,シュレック忘れちゃったな話の内容
1,13,21,0,1,13,23,0,私も完全にハルクとコンビストリーム
1,13,23,0,1,13,24,0,そんなあるの?
1,13,24,0,1,13,25,0,え
1,13,25,0,1,13,27,0,ストリームまであるんじゃないっけ
1,13,27,0,1,13,30,0,はぁー
1,13,30,0,1,13,31,0,2は絶対あるけど
1,13,31,0,1,13,33,0,3が出たはず
1,13,33,0,1,13,35,0,結構前に
1,13,35,0,1,13,37,0,え、外見で好きになったわけじゃ
1,13,37,0,1,13,39,0,ベルは外見で好きになったわけじゃないけど
1,13,39,0,1,13,41,0,私は外見で好きになってるからさ
1,13,41,0,1,13,43,0,あはははは
1,13,43,0,1,13,45,0,ベルとルグ子は違うからみんな
1,13,45,0,1,13,48,0,ごめん私ベルみたいに心が美しくないんだ
1,13,48,0,1,13,51,0,野獣の姿で好きになってるから最後まで野獣でいてほしいんだよ
1,13,51,0,1,13,52,0,ごめんなみんな
1,13,52,0,1,13,54,0,好きなタイプ野獣だもんね
1,13,54,0,1,13,55,0,あれさなんでさ
1,13,55,0,1,13,58,0,最後さ野獣の体に人に戻っちゃったんだっけ
1,13,58,0,1,14,0,0,魔法使われたから?
1,14,0,0,1,14,4,0,あれはなんかその呪いを解除する
1,14,4,0,1,14,5,0,きっかけみたいなやつが
1,14,5,0,1,14,7,0,真実の愛を見つけて
1,14,7,0,1,14,9,0,その愛する人に口づけしてもらうと
1,14,9,0,1,14,12,0,戻れますよみたいな呪いだったんだよね
1,14,12,0,1,14,13,0,で真実の愛を見つけて
1,14,13,0,1,14,16,0,ベルが口づけしたから戻る
1,14,16,0,1,14,19,0,まあまあまあじゃあしょうがないね
1,14,19,0,1,14,21,0,しょうがないよね
1,14,21,0,1,14,23,0,あはははは
1,14,23,0,1,14,25,0,しょうがないよ
1,14,25,0,1,14,27,0,口づけちゃったから
1,14,27,0,1,14,29,0,あきらめよ
1,14,29,0,1,14,32,0,しょうがないね確かに
1,14,32,0,1,14,34,0,あはははは
1,14,34,0,1,14,37,0,じゃあ次ね
1,14,37,0,1,14,40,0,次のお便りをお待ちしていただきたいと思います
1,14,40,0,1,14,42,0,どうしたの
1,14,42,0,1,14,44,0,なんかよく笑うなと思って
1,14,44,0,1,14,46,0,じわじわ来てる
1,14,46,0,1,14,49,0,しょうがないあんなに熱弁してた方が
1,14,49,0,1,14,51,0,ルカ子にしょうがないねって言って
1,14,51,0,1,14,53,0,ルカ子がすんってなったのが
1,14,53,0,1,14,55,0,じわじわ来てる
1,14,55,0,1,14,57,0,いやなんか熱弁しといてあれだけど
1,14,57,0,1,15,0,0,そんなになんか執着する話題でもなかったかな
1,15,0,0,1,15,2,0,あはははは
1,15,2,0,1,15,3,0,じゃあ次こっち
1,15,3,0,1,15,6,0,今ね野獣の鉄拳置きとか売ってるよディズニー
1,15,6,0,1,15,9,0,買うか美女と野獣エリアで
1,15,9,0,1,15,12,0,美女と野獣一回しかあれしてないんだ
1,15,12,0,1,15,14,0,乗ってないんだよねまだ
1,15,14,0,1,15,16,0,えシロ乗ったことない
1,15,16,0,1,15,17,0,私も乗ってない
1,15,17,0,1,15,18,0,え
1,15,18,0,1,15,20,0,じゃあランド行かなきゃ
1,15,20,0,1,15,23,0,あれこの間言ってたのは
1,15,23,0,1,15,25,0,この間言ってたの
1,15,25,0,1,15,27,0,なんだろうCだよ
1,15,27,0,1,15,31,0,あそっかじゃあ両方行かなきゃ
1,15,31,0,1,15,33,0,両方行こう
1,15,33,0,1,15,35,0,あはははは
1,15,35,0,1,15,38,0,なんで両方行かなきゃなったのか全然わからないけど両方行こう
1,15,38,0,1,15,40,0,両方行こう
1,15,40,0,1,15,42,0,どうしたの
1,15,42,0,1,15,44,0,なんでもない
1,15,44,0,1,15,53,0,じゃあのじくらげさんからの愛される女ミソッド 旅行さん ゲストの伊藤彩希さん 下村シャロットさん そしてリスナーの皆さんこんばんぽむぽむ
1,15,53,0,1,15,55,0,こんばんぽむぽむ
1,15,55,0,1,15,56,0,かわいい
1,15,56,0,1,15,58,0,かわいいねこれから使おう
1,15,58,0,1,16,0,0,絶対次には忘れてると思うけどね
1,16,0,0,1,16,2,0,こんにちぽむぽむ
1,16,2,0,1,16,4,0,こんばんぽむぽむ
1,16,4,0,1,16,7,0,あそっか魔女だったねごめんねオーラルカッコ
1,16,7,0,1,16,10,0,別にぽむぽむはいけるけどね
1,16,10,0,1,16,11,0,あはははは
1,16,11,0,1,16,12,0,そっか
1,16,12,0,1,16,15,0,あれバブバブが言えないんだっけ
1,16,15,0,1,16,17,0,もちもちです
1,16,17,0,1,16,18,0,あもちもちか
1,16,18,0,1,16,22,0,もちもちがなんかもーちもーちみたいになるから
1,16,22,0,1,16,24,0,いや誇張表現はなはだしいわ
1,16,24,0,1,16,26,0,一復的に確認していこう
1,16,26,0,1,16,30,0,ちょっと今日もちもちちょっとお願いします
1,16,30,0,1,16,32,0,いややんねーよ
1,16,32,0,1,16,35,0,はははははは
1,16,35,0,1,16,36,0,え?
1,16,36,0,1,16,37,0,やんねーよ
1,16,37,0,1,16,42,0,最近やっぱそのさ私もねあのーまあデビューして1年半になりますから
1,16,42,0,1,16,46,0,そこそこねやっぱ滑舌もそろそろ良くなってるんじゃないかなと思いまして
1,16,46,0,1,16,49,0,皆さんが期待していただくようなねそんな
1,16,49,0,1,16,51,0,期待してないよ
1,16,51,0,1,16,53,0,え?期待してないの?じゃあやんない
1,16,53,0,1,16,55,0,確認だからえなんで?
1,16,55,0,1,16,57,0,いや期待しかしてない期待しかしてないし
1,16,57,0,1,16,59,0,なんならほんまにやったんでしょ
1,16,59,0,1,17,0,0,ちょっと怪しかったよね
1,17,0,0,1,17,1,0,怪しくないよ
1,17,1,0,1,17,3,0,もうよく聞いてみんな
1,17,3,0,1,17,6,0,はいリスナーの皆さんこんばんぽむぽむ
1,17,6,0,1,17,9,0,あかわいいかもねちょっと
1,17,9,0,1,17,12,0,ちょっと緊張しちゃうね緊張しちゃうわ
1,17,12,0,1,17,15,0,もういいよいいよ次読む次読むわ
1,17,15,0,1,17,18,0,さてそうやいちかさんが愛されることの天才なの
1,17,18,0,1,17,26,0,わかるいやむしろこのわかるという感情を抱かせてくることそのものが愛される秘訣なのではないかと思うのです
1,17,26,0,1,17,31,0,いい女はいい女だと直感的に分からせてくるとも言えます
1,17,31,0,1,17,35,0,そうやいちかさんは無機動でやることがむちゃくちゃな人間ではなく
1,17,35,0,1,17,41,0,真に自由な人間であるのですが無機動と自由の差が何かの説明は難しいけれどわかる
1,17,41,0,1,17,46,0,明星がたさを超えて私たちに入ってくる魅力がそこにはある気がします
1,17,46,0,1,17,50,0,個人的な話として私は結婚13年目になりましたが
1,17,50,0,1,17,56,0,嫁を愛していることはわかるけれど好きな理由はあげられない
1,17,56,0,1,18,1,0,というより関係性も愛している理由もこの年月で変化し続けている気がします
1,18,1,0,1,18,9,0,深い でもその変化していくことも含めて相手が嫁であるべきことだけはわかるんです
1,18,9,0,1,18,17,0,振り返れば私たちが愛する人とはあるいは私たちの周りの愛される人とはそういうわかるがあるのではないでしょうか
1,18,17,0,1,18,21,0,それは見た目かもしれないし仕草かもしれないし優しい言葉かもしれないけれど
1,18,21,0,1,18,29,0,とにかく何かがわかった気になった瞬間があるその理由なきわかったという気持ちよさが脳に来る
1,18,29,0,1,18,34,0,ゆえなき刺激が愛と呼ばれる幻想を生んでいるのかもしれません
1,18,34,0,1,18,39,0,この人すごいなんかすごい語彙力高そう
1,18,39,0,1,18,41,0,文才ありすぎじゃない
1,18,41,0,1,18,48,0,語彙力高いし13年
1,18,48,0,1,18,55,0,素敵だよねそれで関係性と愛している理由が変化し続けているっていうのがすごいいいですよね
1,18,55,0,1,19,0,0,ずっとねやっぱり可愛い続けていることはわかるけれど
1,19,0,0,1,19,5,0,お前いい男だなだから長く結婚してるんだよ
1,19,5,0,1,19,8,0,そういうことそうだよそうかもね
1,19,8,0,1,19,11,0,いやまじで素敵な人ですね
1,19,11,0,1,19,17,0,こういう人はなんかおじいちゃんおばあちゃんになってもデートするタイプのいい男だね
1,19,17,0,1,19,20,0,したい
1,19,20,0,1,19,25,0,おじいちゃんおばあちゃんになんでもデートしたい
1,19,25,0,1,19,29,0,いいね3人でお腹出してデートしようよ68歳になっても
1,19,29,0,1,19,31,0,やだ
1,19,31,0,1,19,33,0,ディズニー行こうよみんなでお腹出してさ
1,19,33,0,1,19,35,0,いいねいいねやだやだ
1,19,35,0,1,19,37,0,なんでやなの
1,19,37,0,1,19,38,0,なんでやなの
1,19,38,0,1,19,40,0,いや周りの目気にしちゃう
1,19,40,0,1,19,45,0,ねえその周りの人ってシャルちゃんになんかしてくれたの
1,19,45,0,1,19,50,0,してくれたわけじゃないけどその目線によってシャルが傷つく
1,19,50,0,1,19,52,0,あいいいいい気にしないで
1,19,52,0,1,19,54,0,俺たちだけ見とけよ
1,19,54,0,1,19,57,0,なんで他おいシャルロット
1,19,57,0,1,19,59,0,なんだよ
1,19,59,0,1,20,1,0,なんだよ
1,20,1,0,1,20,5,0,思い出作ろ面白い思い出を
1,20,5,0,1,20,9,0,それまでに作ってるってその80何歳までに多分
1,20,9,0,1,20,11,0,いやいやいや無限に
1,20,11,0,1,20,13,0,大丈夫だから死ぬぎりまで作ろうよ
1,20,13,0,1,20,19,0,死ぬぎりって言うけど断トツでシャルの方が寿命が長いの悪魔だから
1,20,19,0,1,20,24,0,わかる?ついにもう80何歳シャル過ぎてんだけどいい?
1,20,24,0,1,20,26,0,全然いいよ
1,20,26,0,1,20,28,0,なんかさぁ
1,20,28,0,1,20,30,0,ホムの回切な
1,20,30,0,1,20,33,0,じゃあシャルちゃん私たちを見とってね
1,20,33,0,1,20,37,0,でもそしたら私たちまた3000リアルでシャルさんに会いに行くからさ
1,20,37,0,1,20,39,0,えエモ
1,20,39,0,1,20,43,0,これを曲にしてもらえば
1,20,43,0,1,20,45,0,おぉ
1,20,45,0,1,20,47,0,おぉ
1,20,47,0,1,20,49,0,えぇ
1,20,49,0,1,20,55,0,だから仲良しの幼馴染の袋と犬と悪魔
1,20,55,0,1,20,58,0,けど悪魔だけが寿命が違う
1,20,58,0,1,21,1,0,どっちの方が寿命が長いの?
1,21,1,0,1,21,3,0,袋と犬って
1,21,3,0,1,21,7,0,私は猫と魚の寿命も足すから
1,21,7,0,1,21,9,0,じゃあ私が一番早く死ぬわ
1,21,9,0,1,21,11,0,じゃあ
1,21,13,0,1,21,16,0,まず袋がバタンキューになる
1,21,16,0,1,21,18,0,悲しむ二人
1,21,18,0,1,21,20,0,そして次に犬がバタンキューとなる
1,21,20,0,1,21,22,0,でシャル悪魔が一人ぼっち
1,21,22,0,1,21,26,0,そんな中1000年の時を得て
1,21,26,0,1,21,29,0,二人が会いにやってくる
1,21,29,0,1,21,31,0,シャルちゃん主人公にしようぜ
1,21,31,0,1,21,32,0,そうだね
1,21,32,0,1,21,34,0,シャルちゃんは他の人には見えてないの
1,21,34,0,1,21,36,0,え悲しい
1,21,36,0,1,21,38,0,悲しい悪魔だからしょうがないか
1,21,38,0,1,21,40,0,一人ぼっちやないか
1,21,40,0,1,21,42,0,悪魔は悪魔には見えるんだよ
1,21,42,0,1,21,45,0,悪魔友達はいるけど
1,21,45,0,1,21,48,0,初めて他の生命体に認知されたの
1,21,48,0,1,21,51,0,袋と犬
1,21,51,0,1,21,52,0,エモ
1,21,52,0,1,21,54,0,エモ
1,21,54,0,1,21,56,0,エモ
1,21,56,0,1,21,58,0,やばくない
1,21,58,0,1,22,3,0,私たちの楽しい日々が続くと思ってたの
1,22,3,0,1,22,5,0,だけど
1,22,5,0,1,22,8,0,そんなに長くは続きませんでした
1,22,8,0,1,22,10,0,マジ袋が
1,22,10,0,1,22,12,0,袋がやられて
1,22,12,0,1,22,15,0,でもさーいちかさんって人魚じゃん
1,22,15,0,1,22,16,0,人魚じゃん
1,22,16,0,1,22,18,0,いちかさんなんか人魚って
1,22,18,0,1,22,21,0,確かなんか人魚の肉を食べると
1,22,21,0,1,22,22,0,えたまご?
1,22,22,0,1,22,23,0,やめろ
1,22,23,0,1,22,25,0,不死身になる
1,22,25,0,1,22,27,0,不老になるんだよ
1,22,27,0,1,22,29,0,うちらが食べるの?
1,22,29,0,1,22,30,0,おいおいおいおい
1,22,30,0,1,22,33,0,人魚の肉食べると不老不死になるよ確か
1,22,33,0,1,22,35,0,ちょうどいいじゃん
1,22,35,0,1,22,37,0,るーちゃんも大丈夫じゃん
1,22,37,0,1,22,39,0,おい!死ぬの私だけ
1,22,39,0,1,22,41,0,私だけ3000にかけて毎回毎回
1,22,41,0,1,22,42,0,待って待って待って
1,22,42,0,1,22,44,0,部位だけ変えればいいんじゃない?
1,22,44,0,1,22,46,0,別に心臓を食べるとは言ってないじゃん
1,22,46,0,1,22,47,0,ちょっとちょうだいってこと?
1,22,47,0,1,22,51,0,だからちょっと太らせて余分な脂肪を食べた上で
1,22,51,0,1,22,52,0,脂肪吸引してってことか
1,22,52,0,1,22,53,0,そうそうそうそう
1,22,53,0,1,22,55,0,とりあえず食べれば
1,22,55,0,1,22,58,0,いちかちゃんはスマートになるし
1,22,58,0,1,22,59,0,太るてはおすすめだよ
1,22,59,0,1,23,1,0,不死老化身なるし
1,23,1,0,1,23,5,0,ちゃるはみんなと同じ具合にいけるからいいじゃん
1,23,5,0,1,23,6,0,分かる
1,23,6,0,1,23,7,0,じゃあしょうがない
1,23,7,0,1,23,10,0,みんなの不老のためにブクブク太るか
1,23,11,0,1,23,13,0,いやちょっとエモみがなくなっちゃった
1,23,13,0,1,23,16,0,やっぱりベイちゃんの方がエモい方がいいわ
1,23,16,0,1,23,20,0,で、あくまにあいに私たちが3000里歩いていくっていうことにしよう
1,23,20,0,1,23,21,0,やっぱり
1,23,21,0,1,23,22,0,また同じ姿で食うの?
1,23,22,0,1,23,23,0,そしたらガッって食うの?
1,23,23,0,1,23,24,0,でででで
1,23,24,0,1,23,25,0,違う姿なんだけど
1,23,25,0,1,23,29,0,階段の上と下で通りすがるときに
1,23,29,0,1,23,31,0,え?君の名は?
1,23,31,0,1,23,32,0,って
1,23,32,0,1,23,33,0,あーーーーー
1,23,33,0,1,23,34,0,おーい!
1,23,34,0,1,23,36,0,拾ったの今日!
1,23,36,0,1,23,37,0,待って待って
1,23,37,0,1,23,39,0,階段登れる体で来るってこと?
1,23,39,0,1,23,40,0,めっちゃ上る
1,23,40,0,1,23,41,0,上る上る上る
1,23,41,0,1,23,42,0,上る上る
1,23,42,0,1,23,43,0,しらくのイメージ
1,23,43,0,1,23,47,0,不苦労が階段から上ったら見えてないんだけど
1,23,48,0,1,23,51,0,不苦労下にいるんだけど
1,23,51,0,1,23,54,0,君の前前前世から僕は
1,23,54,0,1,23,55,0,流れるよこれ音楽に
1,23,55,0,1,24,1,0,エイジが裏でルーカ子をスパイとして裏のハーモニーしてもらって
1,24,1,0,1,24,4,0,背景から聞こえてくる曲みたい
1,24,4,0,1,24,5,0,いいね
1,24,5,0,1,24,8,0,全然前世から僕は探してたんだよ
1,24,8,0,1,24,10,0,えちょっと小説家
1,24,10,0,1,24,12,0,え?絶対ルーちゃん
1,24,12,0,1,24,16,0,この中だとルーちゃんが一番近いでしょ?小説家になる
1,24,16,0,1,24,18,0,そうだね
1,24,18,0,1,24,19,0,この中なら
1,24,19,0,1,24,20,0,ルーちゃんにかこう
1,24,20,0,1,24,22,0,俺ルーカ子が一番近い小説家に
1,24,22,0,1,24,27,0,シャルさんさすべての人間がまず小説家になるっていう前提で話してるの?
1,24,27,0,1,24,34,0,違う可能性を考えた時にパーセント的にルーちゃんが多分今語彙力が一番高いから
1,24,34,0,1,24,41,0,ルーちゃんが書くならルーちゃんが書いた方が多分人間たちにもスッと入るんだろうなって
1,24,41,0,1,24,42,0,あーなるほどね
1,24,42,0,1,24,43,0,分かった
1,24,43,0,1,24,44,0,じゃあ書くか
1,24,44,0,1,24,48,0,私とシャルちゃんが書いたら小学生の作文みたいになるもんね
1,24,48,0,1,24,49,0,そうそうそうそう
1,24,49,0,1,24,53,0,主語ないから何が合ってたのかも多分
1,24,53,0,1,24,58,0,猫と犬と悪魔がいましたみたいな
1,24,58,0,1,24,59,0,そうそうそうそう
1,24,59,0,1,25,3,0,インチキちゃんに絵書いてもらってシャルがんばって動画編集するよそれを物語風に
1,25,3,0,1,25,8,0,BGMとどっかからフリー素材取ってきて繋げて
1,25,8,0,1,25,9,0,いいね
1,25,9,0,1,25,11,0,上映会しよ
1,25,11,0,1,25,12,0,マジで?
1,25,12,0,1,25,13,0,うんいいね
1,25,13,0,1,25,14,0,何分何分何分
1,25,14,0,1,25,16,0,1時間半の超大作
1,25,16,0,1,25,18,0,超大作
1,25,18,0,1,25,20,0,頑張るよ動画編集
1,25,20,0,1,25,23,0,あなた絵あるんだからねその1時間半とか言ってるけど
1,25,23,0,1,25,25,0,サブも含めてあるからね
1,25,28,0,1,25,30,0,死ぬ時の絵とかいるからねちゃんと
1,25,30,0,1,25,31,0,そうだね
1,25,31,0,1,25,33,0,死ぬ時の絵
1,25,33,0,1,25,36,0,私ウォーレルカッコが死ぬ瞬間の絵描かなきゃいけないの
1,25,36,0,1,25,37,0,そうだよ
1,25,37,0,1,25,39,0,言い方もちょっと会議だねこれ
1,25,39,0,1,25,40,0,会議だ
1,25,40,0,1,25,41,0,そうだね
1,25,41,0,1,25,44,0,手紙にしようかなじゃあ
1,25,44,0,1,25,50,0,私がさ死んだ後から始まって物語が
1,25,53,0,1,25,57,0,毎年シャルさんにお手紙が届くわけ
1,26,0,0,1,26,1,0,死んだ後の
1,26,1,0,1,26,2,0,なんて?
1,26,2,0,1,26,10,0,私が死んだけどシャルさんは私が転生して三千里歩いてくるまで待っててねっていうのを
1,26,10,0,1,26,14,0,私が三千通用意しておくから
1,26,14,0,1,26,16,0,今一里ってこと?
1,26,16,0,1,26,19,0,毎年と年賀状じゃん
