start_s,text
3903,仙台で行ったんだw
3903,治外法権かはわからないですが、初売り発祥の地なのでそうかも
3903,子供をどこに連れてってんだよ！
3904,バニーはみんな好きです
3906,子連れで行くなよｗｗｗ
3906,そんなお店あるのwドラクエでしか見たことないがｗ
3906,ウサギみちゃったか~
3907,人生初バニー（とは）
3907,JKも見てるんだぞ
3909,牛タンとバニーの街
3911,バニーさんのいる店？
3913,森薫先生のバニー漫画いいですよね～
3914,バニーさん見たことないや
3914,１７歳も見とるんやぞ
3914,近代法は各地域の慣習法をバランスをとったものだから、例外的な扱いがいくつかあるよね
3916,逆バニー嫌いそう
3917,実物見たことないな
3919,バドガール的な？
3920,国分町かもなあ…w
3921,ばにまーれ！
3922,へぇー
3922,新衣装決まったな
3923,バニーのどういうところが好きなの
3925,ｗｗｗｗ
3927,小学生？！！！？
3929,怖くて行けないそういう店
3929,へぇー
3930,ｗｗｗ
3932,むしろ上品さを感じる
3933,バニーは夢
3935,小学生で初バニーは英才教育ｗ
3935,バニーガールは網タイツにかぎるよな
3935,それは大人が怒られた方が良いと思うｗｗ
3936,JSで会ってるからセーフかあ
3937,社長さん、小学生を連れて行きなさんなｗ
3940,ほうほう
3941,すすきのいったときバニーさんのバー見たことある
3942,そいつは凄いな
3944,草
3946,英才教育を受けている
3946,小学生をバニーさんがいる店に連れてけるってことはやっぱ仙台って治外法権なんじゃね
3949,たしかに着こなしてたらかっこいいかもしれん
3949,ススキノ…
3950,草
3952,ｗｗｗｗ
3952,ｗｗｗｗ
3952,ススキノw
3952,草
3953,ろくでもないなw
3953,そりゃ子供いたらねえ
3953,すすきのか～
3954,バニーさん見たことないや...
3954,セカンドもあるのか
3955,草
3956,まだあったことない
3956,かっこいいよね　バニーガール
3957,セカンドバニー体験というパワーワード
3957,おっさん出てきてる
3957,おっと〜w
3958,なんでもいいんじゃないか！！ｗｗ
3959,今のバニーもピアノ線でカップ吊ってるのかなぁ
3960,2ndバニー体験
3960,まだバニーデビューしてない
3960,バニーをいやらしいと思う大人の心が汚れてるんや...
3962,寒そう
3963,つよい
3965,ススキノかぁ
3966,ｗｗ
3966,すすきの…
3967,バチバチのバニーやないかい！
3967,札幌のすすきのｗｗｗｗｗｗｗｗ
3968,"連れていくなw( ´,_ゝ`)"
3969,外に！？
3969,えぐ
3970,つよ
3971,やばｗｗ
3972,道産子強い
3972,プロだなあ
3973,北国の人は寒さに強いんだなぁ
3973,札幌でそれはすごいな
3973,すげえｗ
3973,強い
3974,プロはすごい
3974,たくましいなあ
3976,札幌ススキノかぁ…
3977,すすきの行ってみたいなあ
3978,道民耐性
3984,すごい
3985,秋葉原の路上にもいたな
3987,なるほどなー
3987,たくましいバニーだな
3987,まあ北海道人は真冬でもノースリーブで歩いてたし
3987,と、ここでるかこさんのバニー衣装も
3990,札幌のバニーさんすご
3990,ドラゴンボールでもでてるから
3990,るかこさんもカジノ潜入でバニーとか着てそう
3993,無敵の理屈きたな
3993,そうかなぁ
3994,バニーは神聖なもの
3994,札幌のすすきのはもうそういうことでしょ
3995,汚れててもいい
3995,エロいより寒そうって思ってしまう
3996,ススキノは・・・
3996,すごいなぁ
3999,哲学かな？
4003,穢れちまった心…
4006,ウサギがいやらしいわけじゃないしな
4009,嘘だと言ってよバーニィ
4011,そうなのｗ
4011,札幌行ったときに現地民にバニーの店連れてかれたな
4012,それはそうだ
4012,なんぼあってもいいですからね
4013,なんぼあってもいいですからねみたいな言い方
4015,バックスバニーがいる店なら行きたい
4017,それはそう
4018,ｗｗ
4019,ミルクボーイかな
4021,なんぼあってもうれしいですからね
4022,バニーなんてなんぼあってもいいですからね
4023,そうだろうねｗ
4023,www
4024,チップ挟みたい
4025,太ももいいよね
4025,www
4026,わい新年会でバニー着たことあるからいつでも見せたるで
4026,駄目だぞw
4029,せやの…
4030,正気に戻った！
4031,やっぱり汚れてるじゃないか！！
4031,急に我に返った
4032,道民の冷感耐性すごいな
4032,女子高生の存在が自重を促してくる…
4034,PB
4035,あー
4035,戻ってなかった！！
4035,ありますね
4036,うんうん
4036,そうね
4037,雑誌だね
4038,ウサギの性欲
4042,アメリカの雑誌かな
4044,話変えてなくて草
4048,カタカナじゃないほうの雑誌ですね
4048,るかこさんのバニーが見れるチャンネルはこちらですか？？
4050,やめようとは
4050,雑誌ね
4052,巨乳バニーもスレンダーバニーも全部良い
4052,あれは綺麗よね
4052,月刊
4053,プレイメイトだね
4055,今来ました（何の話……？）
4057,生殖www
4059,みあちじゃん
4059,17歳！観てる！
4062,らしいねぇ
4064,人と一緒か
4066,聞いたことある
4066,本当です
4066,そうなの？
4067,多産の象徴とは言うな
4067,想像妊娠するケモノ、兎
4068,本当です
4069,人間も一年中発情期なんじゃなかったっけ
4070,うさぎ・・・
4070,FGOのせいでヒュー・ヘフナーを覚えてしまった
4072,バニーの耳が好きなの？お尻が好きなの？
4072,多産だからじゃなかったっけ？
4073,ww
4074,ねるちゃん・・・ちろ先・・・
4078,そこまでバニー好きならバニー部に入部するしかない
4080,発情期のないのが
4090,あっ
4091,やめいww
4092,草
4093,名前よｗ
4094,そうなんだ。
4094,草
4095,ねるちゃん…
4095,ww
4095,草
4098,草
4099,草
4099,草
4099,知らない挨拶
4099,そんな設定あったのか
4099,それなら人間をモチーフにしてるスタバも同種か
4099,コンモッツォ！
4100,ひよクロがきたやろがい！
4100,草
4100,名前草
4100,こんモッツォ！
4101,設定...w
4102,草
4102,草
4102,PNで殴るスタイル
4103,こんもっつぉ！（？）
4103,こんもっつぉ！
4103,バニーからモッツォまで
4104,もっつぉ
4104,コンモッツォｗ
4104,こんモッツォ！
4106,こんモッツォー
4106,そんな設定あったんだ
4107,こんモッツォ？
4107,こんモッツォ
4108,その設定は荼毘に付したよ
4108,草
4109,異世界設定あったねｗ
4109,こんモッツォ？w
4109,こんもっつぉｗｗ
4110,どこへいったのか
4110,こ　ん　モ　ッ　ツ　ォ
4110,設定は添えるだけ
4111,あいさつの癖ぇ！
4112,どこに行ったんだろう…
4113,発情期がないだけで年中発情期ではないのよね
4113,こんモッツオ！
4113,コンモッツォ！
4114,こんモッツォ！
4115,名前もあいさつもクセが強い
4118,こんモッツォ！
4124,ｺﾝﾓｯﾂｫ
4124,こんモッツォ
4128,マリモッツォ？
4129,それでひよクロが赤羽に！
4129,こんモッツォ
4129,セイレーンか
4131,こわ
4131,セイレーン
4132,こんモッツォ！
4132,セイレーンか･･･
4132,赤い雨が降って
4132,セイレーン
4132,セイレーンのはなしか
4134,SIREN？
4136,セイレーンなの？
4136,セイレーンがモチーフなんだ
4139,セイレーン
4143,お詳しい
4144,こんモッツォ
4144,サイレンの魔女
4144,怖
4146,なんでそれをロゴに使ったんだろうね
4146,歌声でひきづりこむやつだっけ
4150,俺ら引きずり込まれてんのか
4151,へぇ、セイレーン
4155,リヴァイサンとレヴィアタンみたいな
4159,だじゃれやん
4159,でた
4160,出たなゾンビーバー
4160,ビーバー....
4161,あの映画紹介すんの！？
4162,ｗｗｗｗｗｗ
4164,すごw
4164,タイトルのB級感すごいな
4165,なんでもゾンビになるなぁ
4168,ゾンビーバー面白かったわ
4168,ビーバーにも襲われたことないのに
4168,聞いたことあるな
4170,まじ面白いやつじゃん
4170,ゾンビーバー酷すぎてよかった
4171,すきだわ
4172,ぱぺっと
4172,もちろん
4173,？？？
4174,？？？
4174,ゾンビとサメはなんにでもあう
4175,は？
4176,？？？
4176,なにがもちろんなんだよｗｗｗ
4176,あの映画やばかった
4177,もちろん(みなさんご存知)
4177,あの有名なゾンビーバー
4177,ゾンビーバー短くてサクッと見れるのもイイ
4177,通常とは
4178,獅子王の守備範囲やんか
4178,これは……におうな……
4180,？？
4183,水着美女w
4183,草
4184,すげぇｗ
4185,ええ・・・www
4185,ゾンビーバーになるのかよ
4186,マジでかｗ
4189,うそぉｗ
4191,ハングオーバーのスタッフだっけ
4193,かわいい
4194,かわいい
4195,可愛い
4195,みたいｗｗｗ
4196,草
4196,草
4197,？？
4197,草
4197,なにそれかわいい
4197,草
4197,かわいいｗｗ
4198,かわいい
4198,かわいい
4200,どういう理屈なのｗ
4200,ちょっと気になる
4202,かわいい
4204,かわいいw
4204,紅の豚でしたね
4206,あってますよ
4206,あってる
4207,想像だけでもうかわいいw
4208,そうだよ
4210,マジか！見たかった
4211,紅の豚だね
4211,かわいい
4212,豚野郎だったよ
4213,情報源Twitter
4215,ああ、ツイッターで騒いでたのはそれか
4218,かわいい
4219,かわいいｗ
4221,いいなｗ
4226,ww
4229,かわいいｗ
4232,そういうのも併せて好きなんでしょうね
4239,あたち見てそうだな
4240,ソファ？
4241,あったね
4243,映画紹介シリーズゆるくて好き
4243,キラーソファねｗ
4244,ゾンビひつじも紹介したしね
4246,あたちが紹介するには可愛すぎる気がする
4246,獅子王が紹介するにはちょっと有名かも
4247,椅子と羊は紹介してましたね……
4253,キラーソファーかw
4254,人間ところてんも紹介してたなぁｗ
4256,あの紹介シリーズ好き
4260,クリスちゃんの動画好き
4263,ゾンビひつじやったからビーバーどうですかね？
4264,スターバース
4265,かわいいのは紹介するのかな
4265,ブラックシープは日本人がこっそり出演している
4266,キラーシリーズ好き
4266,スターバースねｗ
4267,スタートレックｗｗ
4267,ゾンビーバーなぁw
4269,スタートレックｗ
4270,づみさん…
4270,スターバースね
4270,ゾンビーバーはまだ上等なほうだからなぁ
4277,アルセウス？
4277,おお
4278,クリス曰く「そこそこつまらない」みたいなのが重要らしい
4281,ゾンビーバーとポケモンの話を繋げないで
4282,ビーダル
4283,ビーダル
4284,ビーダル
4286,ビーダル！
4286,ビーダル
4287,最近のポケモン宇宙なの
4288,ビーダル
4288,ビーダル
4289,買えるんですね　品薄なのかと思ってた
4289,ビーダル
4290,づみちゃん！？
4291,ビーダル
4291,ビーダル
4291,スタートレックちゃうやん
4294,ビーデルはドラゴンボールですね…
4294,ビーデルさん！？
4294,ビーダルかわいいよね
4295,VIPPER?
4295,ビーダルねw
4297,ビーデルはドラゴンボールなのよ
4297,w
4299,ビーデルは舞空術
4300,ビーダル
4301,ドラゴンボールまで出てきたｗ
4302,似てるは草
4302,草
4303,ビーデルさんは悟飯ちゃんの嫁
4303,ドラゴンボールやんか
4304,訂正なう
4304,あのチョウチョマスクのやつね
4304,孫くん？
4304,ビーデルさんではない
4306,www
4307,なう！
4308,ビッパはづみさんの同胞
4308,あのモチモチした
4308,ビーデルはドラゴンボールwww
4312,草
4315,丸々としてますよね
4316,ごはんくぅ～ん
4318,ひだる神みたいな響きで
4322,スターバース売ってないんですよね～
4326,人気だなぁ
4327,なう
4331,変な遠慮ｗｗｗ
4334,人気なんだ
4337,なるほど
4337,やさしい
4339,見たら買え
4339,草
4341,ラス1残しちゃうの分かる　唐揚げとか
4342,ゾンビーバー検索したら思ったよりかわいくないな
4343,普通に買えたのは運がいい。量販店とか開店待ち行列出来てたし…
4344,やさしい
4344,1パック残したｗ
4344,ギリギリのラインで草
4344,謎の遠慮
4344,やさしい
4345,ポケカ、ずっと品薄だね……
4345,優しい
4345,草
4347,ポケカあっても遊ぶ友達がいません
4349,落ち着いてきたってきく
4349,子供たちのために買占めは控えよう
4354,ささやかなやさしさに乾杯
4356,"わかる～( ´,_ゝ`)"
4356,関東の一つ残し
4360,在庫1個ｗ
4360,居酒屋チョイ残し理論
4360,1つだけ残すのね
4363,大皿のから揚げみたいな
4364,1パックだけ残ってるって言われて喜ぶ人もいたかもしれないな……
4365,せめてもの慈悲
4369,遠慮の塊だなぁ
4369,１パック残し
4378,ポケセンいけばわりと買える
4379,ホビー系狙われ過ぎだと思う
4384,草
4384,中々打ってないよね
4387,いそのー！
4391,いそのぉぉ
4392,ペットボトルの水最後ちょっとだけ残すみたいな
4392,磯野ー
4393,かわいい
4393,いそのー
4393,いいね
4393,www
4394,その１パックで助かる命があったかもしれない
4394,特殊なルールを考えて遊びたい
4396,メガネだし
4396,いそのー！
4396,づみちゃん大喜びよ
4397,づみちゃんも本望だろう…
4397,絶対喜んでくれる
4401,イソノー
4404,中島ー野球しようぜー
4406,野球やるノリで
4406,いづみさんもデッキはあまり組まないんでしたっけ
4407,ゆのはらー！
4409,づみママ大喜びで空き地に来そう
4410,泣いて喜んでくれそう
4413,バトルしようぜ！
4413,公園でw
4415,俺らが手に入れてもプレゼント出来ないしね～
4415,お前カードな！？
4418,名前よｗ
4419,お名前がｗｗ
4420,小学生の誘い方ｗ
4423,元気出して
4423,ラジオネームよ
4425,草
4425,ラジオネーム凄いｗ
4427,草
4428,声に出して読みたい
4429,たすかる
4432,ww
4432,ボールなー（生首）
4432,名前ｗ
4436,草
4438,これ絶対罵ってほしいやつでしょ
4438,何て？
4440,合法的にVtuberにののしってもらえる
4441,草
4442,草
4443,豪快だ
4444,草
4445,あれオリハルコンでできてるんじゃ
4446,ww
4447,やめろぉ！
4447,草
4448,草
4449,タリバンよりやべえ
4450,恐れ多すぎるｗｗ
4450,やめいｗｗｗ
4452,その企画普通に見たい
4452,豪快だな
4453,刺激的すぎる
4453,悪魔も見てます
4454,www
4455,草
4455,こわい
4456,草
4456,草
4456,草
4459,面白そうｗｗｗ
4463,清水寺かな！
4463,ピサの斜塔
4464,パルテノン神殿は卒業したあと戻ってくるから…
4465,草
4465,草
4466,ピサの斜塔でジェンガしたい
4466,草
4471,斜塔とか？
4472,自由の女神像
4473,サグラダファミリア
4473,エッフェル塔
4473,サクラダファミリア
4474,ベルリンの壁かなー
4474,サクラダファミリアかな？
4475,ストーンヘッジの位置をずらしたい
4475,10も選ぶのかｗ
4476,ピサの斜塔押したい
4476,斜塔倒したいなぁ
4477,コロッセオとかかかな
4478,サクラダファミリア
4478,世界遺産かしらんけど
4480,ストーンヘッジ
4480,桂林壊したい
4482,清水の舞台は怪獣にちょくちょく壊される
4482,ネクロノミコンw
4482,ピサの斜塔，完全に倒してみた
4483,サクラダファミリアかな
4483,ピサの斜塔倒して〜
4483,ナスカの地上絵かな
4484,モン・サン・ミッシェルへ続く道を整備したい
4485,"ピラミッド？( ´,_ゝ`)"
4485,モンサンミッシェル？
4486,ストーンヘンジ
4488,ピサの斜塔を倒したいかな
4488,あーピサの斜塔は見ててイライラするから倒したい
4488,モンサンミッシェル
4489,モンサンミッシェル
4489,モンサンミッシェル
4490,難で魔術書出てきた？
4490,モンサンミッシェル
4490,モンサンミッシェル？
4490,サクラダファミリアまだできてないのに壊すのかｗ
4493,マンサンミッシェルか
4493,ナスカの地上絵踏み荒らしてみたい
4494,モンサンミッシェル
4494,モンサンミッシェル
4495,モンサンミッシェル
4495,モンサンミッシェル
4496,モンサンミッシェル
4496,なんで魔道書
4497,完成前にサクラダファミリア壊してみたいｗ
4498,モンサンミッシェル？
4499,フォンなんちゃら
4500,金閣寺を落書きだらけにしたいです
4500,www
4501,モンサンミッシェルか
4502,ネクロノミコン！？
4503,www
4503,がんばれｗ
4504,コメント見ないでw
4504,見ちゃったかぁｗ
4507,ｗｗ
4508,なるほど
4508,草
4509,シナプスつなぎ失敗
4509,ピサの斜塔倒したいね
4509,草
4510,サグラダ・ファミリア壊してぇ
4510,ネクロノミコンは草
4510,ピサの斜塔で棒倒しやりたい
4511,モンサンミッシェルヤネ
4511,正直でよろしいwww
4512,あれは修道院でしょw
4513,シナプスがんばれよー
4513,ピサの斜塔とか倒したい
4514,ww
4516,ネクロノミコン　
4516,ピサの斜塔倒してみたい
4516,ピサの斜塔倒してしまいたいな　世界遺産かは知らないけど
4517,草
4518,悪魔がおるw
4518,法隆寺燃やしたい...
4518,ストーンヘンジでドミノしたい
4518,ネクロノミコンはやべぇのよ
4519,背徳的だねｗ
4520,サクラダファミリアわかる
4522,鬼畜やね
4522,賽の河原の如く
4522,ネクロノミコンはｗ
4523,万里の長城は崩れたレンガの砂が売られている
4525,骸骨のはフランスの地下ね
4526,ピサの斜塔を真っ直ぐにしたい
4527,全然違ったｗ
4529,わかる
4530,素手で自由の女神を壊したいな
4530,完成しそうと聞くと壊したくなる
4533,サクラダファミリア壊したいよねぇ
4536,www
4537,完成した瞬間に壊したい
4539,完成しないことに意義があるって考え方もあろう
4539,そろそろ完成なんだっけ？
4539,未完だから美しいみたいな
4540,富士山とかピラミッドとかダイナマイトで爆破してみたい
4540,砂の城壊す人だ
4540,凄い詰るｗｗｗ
4540,また100年頑張ってね！！！
4543,ピサの斜塔、どんくらいで倒れるかチキンレースしたい
4543,横浜駅壊さないで・・・
4545,www
4545,完成予定は2026だって
4548,まっすぐｗｗ
4549,？？？「金閣寺もやしたいなぁ」
4549,人の心とかないんか！？
4550,"恐ろしや～( ´,_ゝ`)"
4550,ピラミッドでジェンガしたい
4551,それしたいわぁ
4552,だから怪獣映画とか特撮で壊されるんですよね
4552,モンサンミッシェルで何チーム化で外側から少しずつ削って、誰が倒すか勝負したい
4553,真っ直ぐにしたいw
4555,ピザの斜塔は定期的にクレーンで釣ってるだろ！
4555,直塔になっちゃう
4555,ピラミッドをデコりたい
4556,ピサの直塔
4556,ピサの斜塔まっすぐは悪魔だねえ
4557,パルテノン神殿でジェンガしたい
4558,それは悪魔や
4559,ピサの塔
4561,ミロのヴィーナスに腕つけたい
4561,砂上の城を崩すがごとしよ
4562,ただの塔
4564,ww
4564,ピラミッド爆破は呪われそう
4567,サグラダファミリア完成させて怒られたい
4567,スフィンクスを砲撃したい
4569,倒すんじゃなく真っ直ぐってのにセンス感じる
4571,モアイ掘り出したい
4574,企画しましょう
4574,ピラミッドでジェンガww
4580,掘り下げるのかｗ
4581,ピラミッドの周り緑化したい
4584,壊したい世界遺産w
4585,ナスカの地上絵
4585,みたいだね
4586,ならまだ間に合うか
4586,そうそう
4586,万里の長城もっと長くしたい
4586,コロッセオの高さ揃えたい
4586,工期短縮されたね
4586,そうみたいですね
4587,ほうほう
4589,いやいや
4590,ちょっと遅延しそうっていってたような
4590,ナスカの地上絵増やしたい
4590,2025年末に壊そう
4591,意外と近い
4592,割とすぐだな
4593,コロナで伸びたね
4593,尖塔の一つが完成しただけで全部完成したわけではないですよ
4594,ロードス島の巨人ならぬ小人建てたい
4596,建築技術が上がったおかげらしいですね
4599,外尾さんが頑張ってる
4599,横浜駅と戦ってたね
4601,完成しちゃうのか
4601,邪魔しようぜ
4602,壊すなら今！！
4602,あと4年？
4604,なんか、技術の進化で早まったんだっけ？
4604,壊す準備ｗ
4604,本当に完成するの？
4605,2026年になった瞬間壊そう
4606,模型を作るのに難儀してたんだよね
4606,うずうず
4607,とある技術者が入ってから異常にスピードアップした
4607,スフィンクスに長い鼻つけたい
4607,完成してからの方がよくないですか？
4608,万里の長城を片っ端から壊してみたい
4609,大阪城真っ二つにして金の大阪城が下から出てきたい
4609,本当に崩さないでくださいね
4611,新宿駅の工事みたい
4611,開幕式に爆破しようぜ
4618,完成発表の時にできたらいいね
4622,名前よw
4624,清水寺の舞台，地面上げて飛び降りれないようにしたい
4624,www
4625,終わらないからある程度諦めてたはず
4627,すごいラジオネームだ
4628,一応完成したことにしたとか言ってなかったけ？
4628,名前よw
4631,そういえばナポレオンは世界遺産壊したのか
4632,妄想は自由！！
4633,www
4633,草
4633,犯罪教唆w
4637,3dプリンタの技術の発展で大分短縮できた
4637,どうせスペインやよ？！
4637,るかこが言ったから壊しました
4637,「るかこさんに言われたので…」
4640,脳内だけに留めようね
4640,完成式で壊れたら楽しいだろうな
4641,妄想最強！
4642,おーけーおーけーそういうふりな
4643,るかこさんに壊せって
4644,裏ラジで教唆されました
4645,タージマハールを左右非対称にしたい
4646,草
4647,三島の金閣寺の話か？
4647,草
4648,おおこわいこわい
4648,この人がやれって言いました！
4650,未成年育成にも配慮
4651,「犯人は裏ラジで指示されたという供述を……」
4651,でたわね
4652,草
4652,悪意のある切り抜きだw
4653,草
4654,でたわね
4655,常連さんだ
4656,でたわね
4657,もぉぐもぉぐ
4657,先生がやれって！
4659,Ｍちｗ
4659,指定暴力団あにまーれ
4660,ここだけｗ
4660,Rさんｗ
4661,でたわね
4662,出たな
4663,でたな
4663,デンマークだっけマイクラ
4667,Ｍちは草
4667,まぁ横浜駅も完成したらしいし、サグラダファミリアもそのうちできるやろ
4668,ほぼ伏せてないw
4671,creepy nutsかと
4671,草
4671,Ｌミーティングw
4675,ん？
4677,Mちw
4678,だれだろうなぁ
4681,誰だろう
4681,Ｍち
4682,誰でしょうねえ
4684,伏せ字がすごいw
4684,くさ
4685,誰だろう
4686,ww
4687,草
4687,？！！
4689,ルー語かな
4689,www
4690,日本語でおｋ
4691,M越しのHwww
4692,何言ってるかわからねぇｗ
4692,日本語でおｋ
4692,もうわからないwww
4692,なんて？
4693,？？？
4693,草
4693,ｗｗｗｗｗｗ
4694,隠語多すぎぃ！
4694,草
4694,草
4695,草
4695,ようわからんｗｗ
4698,全然わかんねえ
4698,問題文みある
4699,もう何が何だか分からなくて草
4699,草
4700,ん？
4701,わかってるねー
4701,ややこしいｗ
4701,もうなにがなんだか・・・
4701,なんだ、メジャーコード弾いてきた？
4701,？？？？
4702,隠れてねぇw
4702,？？？
4703,なーんもわからんｗｗ
4704,？？？
4704,いや草
4705,まったくわからん
4705,訳わかんなくて草
4705,全く分からなくなってきて草
4706,何ですって？
4706,こころをKにするのテクニカル
4706,?????www
4706,？？
4707,これは暗号ですよるかこさん！！
4708,ちょっと文字起こししてください
4709,枚挙に暇がありません、かな……
4709,めっちゃ良い告白
4710,わからないwww
4710,ｗｗｗｗ
4710,Mにiが無いww
4710,？？
4711,後で解読にチャレンジしたくなるやつ
4711,試験問題？ｗ
4713,つまりどうゆうことだってばよ！？
4714,こいつDAIGOさんだろ
4714,なにかの問題文ですか？
4715,暗号かな？
4716,楽譜？
4716,あーなるほど、わかるわかる
4716,配線の組み合わせかなんか？
4716,歯科健診思い出した
4716,だいたいわかった
4717,うん…うん？
4717,これアコギで弾いたら曲になるとか？
4718,文面見せてもろてｗ
4718,なんだって？
4719,krkrm ouenstims
4719,なるほどわからん
4719,？？？
4720,怪文書ｗｗｗｗ
4720,？？？？？
4721,暗号や
4721,どういうことだキバヤシ
4721,加速してるww
4722,後半DAI語じゃんｗ
4724,Iだけはわかる
4724,あーね
4724,スパイの試験かな
4724,www
4724,"説明頼むwww( ´,_ゝ`)"
4724,スパイ要素出てきたな
4725,草
4725,レベル高えなぁww
4725,文章なら察せられそうなんだけど読み上げは無理ｗ
4727,もう暗号分
4727,よーし解読のお時間です
4727,完全に理解したわ
4727,なにも分からん…
4727,エニグマ！？
4729,草
4729,みんなで謎解きしたいやつ
4729,アイがありませんで笑った
4729,スパイの暗号かな
4730,あーね
4731,音で聞いたらわからんｗｗ
4732,なるほどｗｗ
4732,枚挙にいとまがないwww
4733,頭に入ってこない
4734,それはもうイニシャルなのか
4736,最終的にるかこさん推しなのはわかった
4737,歯科検診かな
4738,刑からの自慰
4738,ようわかったなｗ
4741,ちょっと文章で読みたいw
4741,枚挙に暇がありませんww
4743,ただし角AOBは直角とする
4745,みあちに愛がありませんかと
4745,ちょっと書いてもろて
4745,誰か平文に直して
4745,なるほど
4746,愛じゃなくてＩなのかｗ
4747,なにがなにやらｗ
4747,これからもよろしくお願いしますか......
4748,くるひもくるひも？
4749,音で聞いても何一つ分からん
4752,"解読頼むwww.www( ´,_ゝ`)"
4754,う・・・うん？
4754,センターの数学
4757,Ｍちしかわからんかった
4757,草
4759,こういうのすき
4762,わかるところはわかるｗ
4763,何が何だかｗ
4766,これからもなんたらかんたら
4767,解読してほしいｗ
4775,アイドルじゃなかったんですか
4778,RさんDJ松永さん
4779,しょうがねーだろアニマルなんだから
4779,お　し　っ　こ　団　体
4780,NG量産してる人モイルヨネ
4780,コミケでうんこの話してた
4786,草
4791,伏字w
4793,もう立ち位置よくわかんないな
4793,せやな
4797,NNS!!!
4798,そして大体誰かが他の酔っぱらいの生贄になりますよね
4802,深夜なら許される
4802,おしっこ団体あにまーれ
4802,伏字の可能性を見た
4807,Mち
4809,コミケでおっぱい出してたしな
4809,ハスーイがシャイツみたいなあれ
4813,なるほど？
4815,あにまーれだと伏字にしようとしてもすぐ伏字剝がれそう
4815,おしっこ団体・・
4820,話してる本人がわからなくならない…？
4821,そうね
4828,うんことおっぱいだらけ
4831,イニシャルを間違えそうなVのものがいそう
4831,KKたその精神があああ
4835,うん
4835,コミケは酷かったなw
4839,初回はやさしかったと後で思い知った
4840,冬ね
4845,ヒドイ枠がありましたね
4848,oppiのやつ
4850,出禁になったらあにまーれが原因って言われてたなｗ
4851,そやさんとめとちを混ぜる運営がいけない
4853,排便回数をアンケートしてた
4854,地獄の釜の蓋を開くな
4858,あっ
4860,Ｎちゃんか
4861,ですね
4862,草
4862,ｗｗｗｗｗ
4862,出禁すれすれ
4863,うるさい枠やね
4863,そやさんやん
4863,草
4863,あっ
4864,草
4865,あっ
4865,S島とS谷さんやね
4866,おっと
4866,HHさんが出てた枠ですね
4867,Hさんは
4867,Hさん
4868,おっと
4869,客を釣る
4869,あれかｗ
4869,www
4869,Nさんですね･･･
4869,ｗｗ
4872,草
4872,ほぼ繁華街
4873,ww
4874,Hさん
4874,www
4874,HNKMRN！？
4874,あっ
4874,よく出禁にならなかった
4875,わっさんが困ってた
4876,Ｓ，Ｓ，Ｗ，Ｍも枠ねｗ
4876,ｗｗ
4876,おぱいつよい
4878,Nちゃん
4878,ｗｗｗ
4879,あれかwww
4879,2日目のね
4880,ダブルSSだね
4880,ＯＰで足を停めさせるｗ
4882,NRちゃんとHKちゃんですねｗ
4885,HさんがHさんのおっぱいで…
4886,ＩＨさん
4887,"欲望に忠実で草( ´,_ゝ`)"
4894,一体なにHかりさんなんだ…
4894,気の引き方が歌舞伎町のそれ
4896,OPPAIで釣る社会実験
4896,HKちゃんか
4901,SさんのDリヘル呼んだ歌とか
4913,ななしも飛んでるよね
4913,OPIには抗えない
4913,出禁になるぞ
4915,常におっぱい言ってけ
4918,お　か　し　い
4919,ｗｗｗｗｗ
4919,草
4919,出禁になるわw
4919,次は無さそう...
4920,あにびっとじゃん
4920,えぇ...
4920,草
4920,風俗の呼び込みかな
4921,草
4922,さすがのANまーれ
4922,ななしぃ
4922,なんでななしがノリノリなんだよｗ
4922,あたおかやんけ
4922,えぇ……
4922,ダメよｗｗｗ
4923,最悪だｗ
4924,ななしさん？
4926,男って単純だわ...
4926,それでいいのかななし…
4926,どんなミーティングしえるのww
4926,味を占めたのかw
4926,どんなミーティングなの……
4927,草
4928,ななし何いってんだ
4928,いけない結論だｗ
4929,草
4929,ななし、いいのかそれでｗ
4929,酷くて草
4929,推奨なんだ
4929,たちの悪いキャッチなんだよなあ
4930,最悪のMTG
4931,反省ゼロで草
4931,出禁になるわｗｗｗ
4933,１７歳JK聞いてるんだよな…
4935,次回が最後のコミケ参加かあ…
4936,ななし変わっちまったなあ
4936,ミーティングの話題がエグいのよw
4936,どんなMTG
4937,OPには抗えない
4938,やはり娘にあにまーれ見るのやめさせます
4938,ばんされるわ
4939,草
4940,ひでぇ
4941,無敵で草
4941,JOJO
4942,ななし的にはいいのかそれｗ
4942,えぇ...
4943,つよい
4944,あにまーれってすごい
4944,ポジティブ～
4944,ななしぃ
4944,むちゃくちゃで草
4945,強すぎィ
4945,ななしも理性蒸発してない？
4945,草
4945,強い
4945,ww
4947,草
4948,品性を疑うダンス
4949,悪質な客引きで草
4949,釣り方があにびっとの末裔
4949,ひどいｗ
4950,草
4952,あにまーれ以外にも774メンバーが居ることを忘れていますよね
4956,帰ってこない:owl:ﾎｰｩ
4956,www
4960,やべぇ無敵だ
4962,はーいな
4964,あにまーれだけ出禁ｗ
4966,1クールのレギュラーより1回の伝説
4970,湖南さんはマッチングアプリ心配ですね
4972,あばよコミケ よろしく勇気
4974,あー
4984,ハニストは単独でブース取ったほうがいい
4987,ああ
4991,あってるよ
4992,飛ばないフクロウ:owl:
5011,素敵
5015,永遠の半分は永遠
